Faq,Que ID,Path,Primary Question,Alternate Question,Tags,Answer,Extended Answer-1,Extended Answer-2
,1,"airbus,**military(army/navy),product","which airbus products, are used in navy",,used(utilized),visit airbus website,has all the information,mentioned
,2,,,Does airbus have products for army unit,**unit(camp/base),SYS_CHANNEL_IVR_CHANNEL  you can contact airbus,,
,3,,,what is the price of airbus military products,,SYS_CHANNEL_FACEBOOK SYS_SCRIPT js_code,,
,4,,,,,SYS_SCRIPT JS code,,
,,,,,,SYS_INTENT dialogRedID,,
,5,"**kore,license,**messaging(IM)",What is the license fee for the kore messaging platform?,,"platform,fee(price)",$100K,Contact [email] for more info,
,6,,,what is the price of kore IM platform?,"fee(price),platform","100K USD, you can contact kore.ai for more info",,
,,"**kore,license,type,yearly",,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Node,Que ID,nodepath,Tag,precondition,outputcontext,Traits,Concepts,
,1,"kore,license,bots",N,"pre1,pre2","col1,co2",t1,,
,5,"kore,license,messaging",N,pre2,co2,,,
,1,platform,Y,p1,,,,
,,,,,,,,
Synonyms,,phrase,Synonyms,,,,,
,,Key,"value1,value2",,,,,
,,key,"valu3,val4",,,,,
,,,,,,,,
KG Params,,lang,stopwords,,,,,
,,en,"a, an ,.....",,,,,
,,,,,,,,
Traits,,lang,GroupName,matchStrategy,scoreThreshold,TraitName,Training data,
,,en,Marvel,pattern,0.5,trait1,u1,
,,,,,,,u2,
,,,,,,,u3,
,,,,,,trait2,u1,
,,,,,,,u2,
,,,,,,,u3,
,,en,DCU,probability,0.5,trait1,u1,
,,,,,,,u2,
,,,,,,,u3,
,,,,,,trait2,u1,
,,,,,,,u2,
,,,,,,,u3,